Sexo,Peso,Altura
Hombre,91,179
Hombre,87,174
Hombre,96,180
Hombre,84,170
Hombre,80,179
Hombre,91,175
Hombre,92,186
Hombre,91,181
Hombre,82,177
Hombre,94,189
Hombre,76,172
Hombre,85,182
Hombre,88,183
Hombre,78,172
Hombre,74,169
Hombre,82,178
Hombre,108,194
Hombre,75,167
Hombre,69,167
Hombre,90,182
Hombre,89,175
Hombre,98,186
Hombre,88,175
Hombre,92,182
Hombre,92,182
Hombre,58,154
Hombre,82,175
Hombre,85,173
Hombre,90,180
Hombre,90,182
Hombre,85,177
Hombre,92,182
Hombre,88,180
Hombre,93,183
Hombre,79,168
Hombre,83,173
Hombre,99,183
Hombre,79,171
Hombre,93,179
Hombre,85,182
Hombre,97,181
Hombre,79,167
Hombre,90,179
Hombre,98,180
Hombre,72,169
Hombre,76,165
Hombre,82,177
Hombre,96,182
Hombre,76,170
Hombre,79,175
Hombre,79,165
Hombre,82,184
Hombre,85,184
Hombre,80,169
Hombre,65,158
Hombre,74,172
Hombre,79,173
Hombre,76,172
Hombre,116,194
Hombre,101,186
Hombre,76,171
Hombre,91,177
Hombre,77,166
Hombre,78,174
Hombre,84,179
Hombre,83,175
Hombre,96,189
Hombre,91,178
Hombre,76,173
Hombre,95,180
Hombre,93,177
Hombre,71,165
Hombre,76,171
Hombre,103,188
Hombre,78,174
Hombre,87,175
Hombre,79,174
Hombre,81,172
Hombre,87,181
Hombre,88,179
Hombre,85,173
Hombre,92,181
Hombre,96,176
Hombre,95,189
Hombre,89,183
Hombre,94,185
Hombre,79,172
Hombre,85,171
Hombre,88,179
Hombre,80,170
Hombre,95,180
Hombre,71,167
Hombre,77,163
Hombre,81,171
Hombre,95,181
Hombre,86,173
Hombre,80,171
Hombre,74,166
Hombre,70,171
Hombre,59,158
Hombre,84,171
Hombre,88,176
Hombre,92,177
Hombre,90,174
Hombre,87,180
Hombre,94,181
Hombre,73,168
Hombre,86,175
Hombre,77,172
Hombre,85,178
Hombre,91,180
Hombre,85,178
Hombre,75,168
Hombre,81,178
Hombre,79,174
Hombre,85,176
Hombre,91,175
Hombre,93,182
Hombre,91,174
Hombre,102,177
Hombre,90,180
Hombre,77,170
Hombre,79,171
Hombre,97,180
Hombre,79,169
Hombre,84,173
Hombre,74,168
Hombre,71,167
Hombre,72,163
Hombre,70,167
Hombre,80,177
Hombre,89,175
Hombre,88,179
Hombre,95,186
Hombre,88,183
Hombre,92,187
Hombre,96,186
Hombre,70,160
Hombre,95,183
Hombre,79,180
Hombre,93,182
Hombre,85,169
Hombre,65,161
Hombre,84,179
Hombre,105,192
Hombre,83,173
Hombre,86,178
Hombre,88,181
Hombre,92,182
Hombre,94,189
Hombre,79,169
Hombre,84,172
Hombre,76,173
Hombre,92,183
Hombre,74,169
Hombre,82,165
Hombre,79,173
Hombre,90,178
Hombre,75,175
Hombre,92,184
Hombre,86,179
Hombre,78,175
Hombre,82,167
Hombre,61,154
Hombre,76,167
Hombre,89,176
Hombre,87,179
Hombre,73,164
Hombre,77,169
Hombre,86,180
Hombre,78,171
Hombre,82,173
Hombre,85,170
Hombre,80,172
Hombre,98,180
Hombre,76,166
Hombre,80,174
Hombre,92,183
Hombre,98,177
Hombre,77,168
Hombre,78,171
Hombre,85,180
Hombre,78,167
Hombre,84,174
Hombre,93,177
Hombre,93,183
Hombre,82,171
Hombre,86,177
Hombre,79,169
Hombre,89,182
Hombre,83,175
Hombre,92,174
Hombre,86,173
Hombre,75,171
Hombre,87,173
Hombre,87,180
Hombre,88,179
Hombre,96,180
Hombre,113,189
Hombre,76,164
Hombre,78,171
Hombre,87,179
Hombre,93,182
Hombre,93,179
Hombre,90,179
Hombre,81,173
Hombre,85,178
Hombre,90,182
Hombre,75,172
Hombre,68,160
Hombre,79,169
Hombre,79,167
Hombre,75,164
Hombre,87,173
Hombre,86,177
Hombre,67,163
Hombre,101,184
Hombre,86,177
Hombre,78,176
Hombre,86,176
Hombre,87,176
Hombre,80,175
Hombre,73,163
Hombre,80,171
Hombre,97,186
Hombre,92,180
Hombre,102,189
Hombre,86,173
Hombre,94,177
Hombre,80,170
Hombre,87,172
Hombre,98,180
Hombre,87,180
Hombre,99,189
Hombre,83,176
Hombre,83,179
Hombre,83,172
Hombre,97,183
Hombre,80,172
Hombre,79,174
Hombre,90,174
Hombre,82,172
Hombre,97,187
Hombre,77,171
Hombre,97,187
Hombre,77,168
Hombre,90,183
Hombre,93,181
Hombre,89,179
Hombre,74,167
Hombre,91,182
Hombre,91,180
Hombre,85,177
Hombre,90,178
Hombre,78,179
Hombre,83,169
Hombre,83,167
Hombre,77,174
Hombre,83,173
Hombre,76,173
Hombre,89,168
Hombre,67,163
Hombre,79,174
Hombre,90,183
Hombre,88,180
Hombre,93,184
Hombre,89,178
Hombre,98,183
Hombre,99,183
Hombre,79,177
Hombre,86,175
Hombre,69,163
Hombre,85,176
Hombre,78,164
Hombre,95,181
Hombre,79,174
Hombre,71,171
Hombre,91,176
Hombre,79,168
Hombre,80,172
Hombre,79,172
Hombre,75,168
Hombre,89,179
Hombre,87,173
Hombre,90,179
Hombre,97,182
Hombre,95,181
Hombre,74,165
Hombre,78,168
Hombre,91,182
Hombre,81,173
Hombre,82,177
Hombre,91,185
Hombre,78,174
Hombre,83,177
Hombre,76,166
Hombre,79,174
Hombre,71,168
Hombre,90,183
Hombre,79,172
Hombre,95,182
Hombre,89,180
Hombre,100,184
Hombre,94,180
Hombre,100,178
Hombre,95,181
Hombre,102,192
Hombre,90,181
Hombre,72,169
Hombre,92,180
Hombre,88,179
Hombre,83,174
Hombre,67,162
Hombre,83,174
Hombre,84,170
Hombre,74,168
Hombre,91,177
Hombre,77,166
Hombre,84,170
Hombre,92,181
Hombre,92,176
Hombre,88,174
Hombre,81,176
Hombre,85,175
Hombre,85,174
Hombre,72,164
Hombre,77,170
Hombre,84,175
Hombre,71,162
Hombre,68,170
Hombre,88,177
Hombre,85,180
Hombre,99,185
Hombre,93,188
Hombre,86,178
Hombre,96,181
Hombre,77,174
Hombre,81,171
Hombre,96,182
Hombre,89,174
Hombre,79,169
Hombre,88,185
Hombre,93,186
Hombre,90,182
Hombre,111,194
Hombre,96,180
Hombre,104,183
Hombre,96,183
Hombre,87,173
Hombre,78,172
Hombre,61,156
Hombre,88,174
Hombre,97,181
Hombre,93,181
Hombre,89,182
Hombre,94,183
Hombre,83,178
Hombre,84,173
Hombre,74,169
Hombre,72,171
Hombre,85,177
Hombre,79,171
Hombre,76,166
Hombre,61,156
Hombre,99,186
Hombre,77,163
Hombre,87,176
Hombre,88,178
Hombre,71,160
Hombre,77,171
Hombre,105,196
Hombre,80,176
Hombre,84,180
Hombre,83,172
Hombre,83,175
Hombre,102,190
Hombre,67,166
Hombre,73,171
Hombre,79,167
Hombre,78,171
Hombre,82,177
Hombre,87,181
Hombre,88,181
Hombre,74,165
Hombre,92,181
Hombre,80,170
Hombre,63,162
Hombre,88,180
Hombre,82,173
Hombre,81,174
Hombre,51,152
Hombre,85,173
Hombre,77,173
Hombre,100,190
Hombre,90,173
Hombre,72,165
Hombre,94,179
Hombre,103,189
Hombre,69,158
Hombre,74,169
Hombre,88,178
Hombre,83,180
Hombre,109,193
Hombre,93,181
Hombre,89,176
Hombre,80,172
Hombre,78,176
Hombre,99,186
Hombre,75,168
Hombre,95,182
Hombre,78,170
Hombre,82,174
Hombre,88,179
Hombre,87,177
Hombre,77,171
Hombre,86,175
Hombre,93,175
Hombre,80,172
Hombre,69,168
Hombre,79,171
Hombre,89,172
Hombre,85,169
Hombre,90,180
Hombre,92,183
Hombre,81,171
Hombre,89,177
Hombre,85,172
Hombre,72,160
Hombre,84,179
Hombre,103,188
Hombre,75,168
Hombre,82,178
Hombre,82,171
Hombre,83,173
Hombre,103,191
Hombre,74,166
Hombre,97,181
Hombre,92,183
Hombre,75,171
Hombre,69,161
Hombre,95,183
Hombre,78,166
Hombre,68,162
Hombre,82,169
Hombre,98,184
Hombre,89,170
Hombre,87,176
Hombre,79,165
Hombre,85,175
Hombre,85,170
Hombre,87,178
Hombre,84,170
Hombre,88,176
Hombre,83,179
Hombre,68,165
Hombre,85,173
Hombre,87,168
Hombre,91,180
Hombre,84,178
Hombre,85,172
Hombre,89,174
Hombre,99,184
Hombre,122,200
Hombre,80,170
Hombre,75,169
Hombre,72,170
Hombre,103,187
Hombre,70,165
Hombre,75,171
Hombre,77,172
Hombre,80,176
Hombre,80,176
Hombre,68,165
Hombre,79,172
Hombre,88,183
Hombre,92,178
Hombre,69,172
Hombre,85,170
Hombre,96,185
Hombre,88,179
Hombre,80,175
Hombre,98,187
Hombre,90,176
Hombre,83,176
Hombre,98,181
Hombre,94,183
Hombre,78,172
Hombre,82,172
Hombre,97,180
Hombre,76,173
Hombre,86,174
Hombre,91,180
Hombre,79,171
Hombre,76,169
Hombre,77,168
Hombre,76,169
Hombre,81,174
Hombre,71,162
Hombre,76,168
Hombre,76,167
Hombre,85,175
Hombre,96,186
Hombre,66,165
Hombre,97,178
Hombre,88,177
Hombre,90,179
Hombre,83,172
Hombre,96,182
Hombre,79,180
Hombre,82,170
Hombre,77,172
Hombre,88,172
Hombre,84,169
Hombre,93,178
Hombre,99,186
Hombre,70,167
Hombre,81,179
Hombre,84,172
Hombre,114,196
Hombre,94,183
Hombre,80,166
Hombre,76,167
Hombre,109,192
Hombre,88,176
Hombre,93,177
Hombre,80,175
Hombre,94,175
Hombre,83,174
Hombre,83,178
Hombre,76,172
Hombre,88,181
Hombre,75,172
Hombre,85,178
Hombre,89,179
Hombre,86,175
Hombre,95,188
Hombre,87,176
Hombre,93,184
Hombre,81,176
Hombre,73,163
Hombre,73,158
Hombre,71,168
Hombre,61,163
Hombre,95,183
Hombre,92,178
Hombre,76,167
Hombre,103,191
Hombre,101,186
Hombre,79,169
Hombre,87,170
Hombre,85,172
Hombre,69,162
Hombre,85,178
Hombre,78,176
Hombre,92,181
Hombre,82,173
Hombre,95,189
Hombre,94,184
Hombre,91,185
Hombre,94,182
Hombre,86,175
Hombre,80,171
Hombre,81,170
Hombre,75,178
Hombre,79,163
Hombre,88,177
Hombre,70,162
Hombre,84,169
Hombre,91,183
Hombre,96,176
Hombre,75,171
Hombre,85,173
Hombre,90,183
Hombre,87,178
Hombre,93,181
Hombre,91,180
Hombre,89,176
Hombre,87,178
Hombre,79,170
Hombre,91,179
Hombre,75,168
Hombre,80,170
Hombre,78,173
Hombre,81,173
Hombre,83,171
Hombre,76,168
Hombre,104,194
Hombre,85,175
Hombre,89,184
Hombre,92,172
Hombre,82,169
Hombre,84,179
Hombre,86,181
Hombre,94,181
Hombre,82,171
Hombre,91,176
Hombre,85,179
Hombre,67,171
Hombre,93,180
Hombre,97,176
Hombre,98,186
Hombre,101,186
Hombre,84,176
Hombre,100,182
Hombre,76,171
Hombre,81,171
Hombre,82,174
Hombre,94,181
Hombre,94,172
Hombre,78,171
Hombre,96,177
Hombre,85,174
Hombre,72,169
Hombre,84,173
Hombre,90,187
Hombre,101,186
Hombre,94,184
Hombre,87,171
Hombre,92,177
Hombre,73,165
Hombre,89,173
Hombre,93,175
Hombre,89,177
Hombre,79,175
Hombre,79,175
Hombre,80,169
Hombre,88,176
Hombre,95,181
Hombre,85,178
Hombre,99,183
Hombre,79,175
Hombre,74,169
Hombre,80,172
Hombre,70,161
Hombre,80,171
Hombre,86,179
Hombre,83,174
Hombre,77,170
Hombre,79,176
Hombre,64,152
Hombre,72,172
Hombre,87,171
Hombre,98,176
Hombre,85,171
Hombre,82,170
Hombre,93,181
Hombre,84,174
Hombre,69,161
Hombre,89,183
Hombre,84,177
Hombre,75,163
Hombre,87,181
Hombre,91,177
Hombre,85,177
Hombre,85,183
Hombre,92,182
Hombre,86,170
Hombre,89,173
Hombre,79,170
Hombre,80,166
Hombre,81,175
Hombre,92,180
Hombre,79,173
Hombre,93,176
Hombre,82,173
Hombre,75,161
Hombre,79,171
Hombre,72,167
Hombre,92,182
Hombre,75,164
Hombre,92,182
Hombre,78,166
Hombre,98,185
Hombre,84,178
Hombre,73,166
Hombre,81,171
Hombre,75,164
Hombre,78,176
Hombre,82,171
Hombre,96,182
Hombre,79,168
Hombre,84,172
Hombre,74,165
Hombre,93,185
Hombre,78,169
Hombre,83,170
Hombre,83,176
Hombre,83,175
Hombre,79,166
Hombre,68,164
Hombre,83,175
Hombre,69,159
Hombre,84,172
Hombre,81,171
Hombre,70,165
Hombre,76,177
Hombre,107,190
Hombre,77,171
Hombre,85,179
Hombre,72,163
Hombre,96,188
Hombre,75,165
Hombre,85,181
Hombre,83,181
Hombre,86,170
Hombre,82,176
Hombre,82,174
Hombre,100,184
Hombre,84,173
Hombre,86,180
Hombre,83,173
Hombre,96,179
Hombre,83,175
Hombre,84,173
Hombre,90,180
Hombre,90,178
Hombre,66,157
Hombre,81,175
Hombre,71,163
Hombre,87,176
Hombre,97,186
Hombre,94,186
Hombre,79,168
Hombre,89,182
Hombre,84,174
Hombre,75,169
Hombre,87,178
Hombre,86,178
Hombre,95,186
Hombre,79,163
Hombre,82,172
Hombre,91,182
Hombre,87,175
Hombre,79,172
Hombre,73,161
Hombre,86,169
Hombre,85,174
Hombre,71,172
Hombre,64,160
Hombre,84,171
Hombre,75,162
Hombre,98,188
Hombre,90,181
Hombre,93,178
Hombre,85,176
Hombre,63,158
Hombre,94,181
Hombre,90,180
Hombre,70,161
Hombre,81,169
Hombre,77,170
Hombre,86,184
Hombre,64,161
Hombre,83,180
Hombre,71,163
Hombre,80,168
Hombre,76,170
Hombre,93,180
Hombre,77,168
Hombre,91,182
Hombre,83,172
Hombre,82,171
Hombre,73,172
Hombre,74,165
Hombre,84,174
Hombre,81,172
Hombre,103,195
Hombre,74,167
Hombre,84,178
Hombre,84,173
Hombre,85,176
Hombre,87,181
Hombre,69,155
Hombre,89,177
Hombre,104,193
Hombre,66,166
Hombre,90,171
Hombre,92,178
Hombre,73,168
Hombre,86,172
Hombre,106,192
Hombre,61,156
Hombre,61,150
Hombre,84,168
Hombre,89,180
Hombre,87,176
Hombre,82,170
Hombre,102,186
Hombre,85,178
Hombre,62,165
Hombre,80,173
Hombre,71,164
Hombre,87,180
Hombre,69,159
Hombre,69,166
Hombre,91,185
Hombre,77,167
Hombre,93,178
Hombre,60,164
Hombre,79,167
Hombre,69,164
Hombre,78,170
Hombre,89,177
Hombre,67,165
Hombre,82,170
Hombre,86,182
Hombre,87,173
Hombre,91,180
Hombre,72,164
Hombre,79,175
Hombre,78,170
Hombre,80,170
Hombre,90,177
Hombre,81,174
Hombre,85,178
Hombre,67,158
Hombre,83,178
Hombre,63,161
Hombre,90,186
Hombre,90,181
Hombre,82,178
Hombre,70,169
Hombre,89,179
Hombre,87,173
Hombre,80,175
Hombre,87,180
Hombre,80,174
Hombre,83,181
Hombre,94,188
Hombre,81,176
Hombre,93,180
Hombre,93,181
Hombre,90,181
Hombre,88,178
Hombre,75,168
Hombre,91,189
Hombre,93,183
Hombre,94,185
Hombre,82,176
Hombre,100,184
Hombre,72,166
Hombre,79,172
Hombre,87,178
Hombre,96,179
Hombre,81,167
Hombre,70,169
Hombre,98,189
Hombre,73,161
Hombre,84,177
Hombre,103,192
Hombre,84,173
Hombre,94,180
Hombre,83,173
Hombre,97,183
Hombre,71,170
Hombre,88,176
Hombre,82,173
Hombre,88,173
Hombre,81,175
Hombre,84,179
Hombre,77,165
Hombre,93,185
Hombre,82,174
Hombre,90,175
Hombre,100,190
Hombre,54,160
Hombre,77,163
Hombre,82,175
Hombre,80,170
Hombre,80,164
Hombre,87,177
Hombre,70,170
Hombre,76,171
Hombre,90,177
Hombre,90,170
Hombre,79,172
Hombre,89,180
Hombre,86,180
Hombre,78,169
Hombre,78,168
Hombre,95,186
Hombre,83,176
Hombre,78,174
Hombre,94,181
Hombre,94,185
Hombre,84,176
Hombre,86,170
Hombre,90,175
Hombre,100,185
Hombre,91,179
Hombre,82,175
Hombre,90,178
Hombre,86,175
Hombre,73,168
Hombre,80,174
Hombre,81,173
Hombre,105,188
Hombre,90,175
Hombre,94,186
Hombre,84,178
Hombre,95,188
Hombre,89,171
Hombre,73,168
Hombre,92,175
Hombre,78,172
Hombre,94,174
Hombre,91,180
Hombre,91,179
Hombre,76,175
Hombre,86,173
Hombre,81,173
Hombre,92,183
Hombre,89,179
Hombre,85,174
Hombre,76,174
Hombre,77,169
Hombre,65,156
Hombre,62,160
Hombre,67,164
Hombre,92,185
Hombre,93,177
Hombre,76,167
Hombre,79,169
Hombre,65,158
Hombre,88,176
Hombre,104,185
Hombre,87,179
Hombre,90,183
Hombre,80,175
Hombre,76,168
Hombre,68,164
Hombre,74,173
Hombre,87,174
Hombre,79,165
Hombre,93,181
Hombre,88,185
Hombre,69,165
Hombre,82,177
Hombre,92,182
Hombre,88,177
Hombre,89,175
Hombre,87,174
Hombre,96,188
Hombre,85,171
Hombre,98,184
Hombre,83,175
Hombre,88,174
Hombre,77,173
Hombre,55,155
Hombre,75,176
Hombre,90,180
Hombre,82,182
Hombre,77,173
Hombre,71,164
Hombre,80,168
Hombre,74,170
Hombre,74,158
Hombre,80,177
Hombre,80,176
Hombre,66,166
Hombre,85,175
Hombre,73,164
Hombre,92,179
Hombre,66,161
Hombre,77,167
Hombre,74,163
Hombre,85,182
Hombre,92,185
Hombre,72,167
Hombre,87,179
Hombre,80,165
Hombre,73,168
Hombre,83,167
Hombre,71,171
Hombre,73,168
Hombre,57,153
Hombre,77,174
Hombre,82,169
Hombre,84,170
Hombre,74,169
Hombre,78,171
Hombre,82,175
Hombre,88,176
Hombre,94,181
Hombre,89,178
Hombre,89,173
Hombre,86,172
Hombre,78,179
Hombre,97,189
Hombre,84,170
Hombre,88,171
Hombre,87,175
Hombre,85,176
Hombre,80,166
Hombre,79,181
Hombre,80,171
Hombre,96,184
Hombre,87,183
Hombre,88,181
Hombre,78,175
Hombre,85,179
Hombre,65,166
Hombre,62,159
Hombre,83,173
Hombre,82,167
Hombre,86,175
Hombre,89,180
Hombre,78,171
Hombre,76,166
Hombre,94,181
Hombre,92,183
Hombre,90,179
Hombre,87,178
Hombre,91,183
Hombre,91,177
Hombre,85,178
Hombre,83,176
Hombre,87,173
Hombre,88,184
Hombre,94,178
Hombre,99,186
Hombre,90,177
Hombre,101,185
Hombre,83,173
Hombre,95,178
Hombre,89,174
Hombre,72,164
Hombre,72,164
Hombre,86,176
Hombre,90,176
Hombre,82,177
Hombre,81,170
Hombre,85,179
Hombre,82,172
Hombre,81,175
Hombre,78,172
Hombre,87,169
Hombre,88,178
Hombre,86,176
Hombre,85,177
Hombre,85,174
Hombre,70,165
Hombre,78,171
Hombre,70,164
Hombre,86,175
Hombre,82,175
Hombre,79,166
Hombre,76,167
Hombre,70,171
Hombre,66,164
Hombre,70,168
Hombre,87,180
Hombre,97,179
Hombre,81,172
Hombre,92,183
Hombre,105,190
Hombre,94,188
Hombre,83,178
Hombre,78,174
Hombre,71,166
Hombre,84,170
Hombre,79,167
Hombre,98,188
Hombre,87,173
Hombre,81,181
Hombre,79,175
Hombre,77,166
Hombre,80,169
Hombre,93,182
Hombre,77,172
Hombre,84,178
Hombre,96,195
Hombre,75,161
Hombre,78,160
Hombre,71,170
Hombre,82,175
Hombre,98,178
Hombre,80,178
Hombre,84,173
Hombre,79,165
Hombre,61,164
Hombre,86,173
Hombre,74,167
Hombre,94,182
Hombre,78,169
Hombre,83,173
Hombre,99,185
Hombre,79,173
Hombre,84,174
Hombre,72,166
Hombre,93,181
Hombre,99,188
Hombre,74,166
Hombre,89,185
Hombre,85,180
Hombre,77,166
Hombre,82,176
Hombre,103,191
Hombre,92,182
Hombre,97,186
Hombre,80,166
Hombre,80,172
Hombre,81,172
Hombre,83,169
Hombre,94,185
Hombre,87,178
Hombre,96,184
Hombre,79,175
Hombre,83,176
Hombre,69,157
Hombre,82,172
Hombre,77,166
Hombre,84,178
Hombre,92,184
Hombre,86,180
Hombre,88,172
Hombre,91,185
Hombre,82,172
Hombre,85,174
Hombre,77,168
Hombre,78,173
Hombre,95,182
Hombre,91,182
Hombre,95,180
Hombre,79,167
Hombre,84,179
Hombre,93,181
Hombre,84,177
Hombre,79,166
Hombre,86,174
Hombre,95,183
Hombre,64,161
Hombre,93,180
Hombre,73,166
Hombre,68,165
Hombre,64,164
Hombre,84,177
Hombre,77,171
Hombre,74,160
Hombre,81,178
Hombre,87,181
Hombre,80,170
Hombre,72,162
Hombre,81,171
Hombre,84,165
Hombre,93,182
Hombre,93,183
Hombre,95,183
Hombre,97,185
Hombre,82,177
Hombre,73,163
Hombre,89,178
Hombre,81,174
Hombre,84,172
Hombre,87,184
Hombre,81,170
Hombre,107,192
Hombre,69,162
Hombre,89,175
Hombre,78,165
Hombre,91,183
Hombre,87,170
Hombre,84,178
Hombre,81,170
Hombre,76,167
Hombre,105,187
Hombre,77,172
Hombre,81,166
Hombre,74,167
Hombre,86,182
Hombre,93,186
Hombre,66,162
Hombre,90,173
Hombre,99,188
Hombre,93,177
Hombre,94,181
Hombre,103,186
Hombre,93,183
Hombre,76,162
Hombre,87,183
Hombre,85,179
Hombre,97,179
Hombre,89,182
Hombre,80,173
Hombre,85,175
Hombre,81,168
Hombre,68,165
Hombre,82,173
Hombre,77,166
Hombre,81,174
Hombre,82,173
Hombre,88,176
Hombre,92,178
Hombre,99,184
Hombre,82,176
Hombre,84,174
Hombre,91,181
Hombre,79,175
Hombre,85,184
Hombre,98,181
Hombre,95,178
Hombre,89,179
Hombre,84,174
Hombre,63,156
Hombre,85,174
Hombre,93,186
Hombre,81,169
Hombre,94,178
Hombre,96,184
Hombre,103,187
Hombre,77,173
Hombre,84,173
Hombre,104,187
Hombre,80,169
Hombre,109,188
Hombre,78,172
Hombre,70,162
Hombre,77,169
Hombre,88,176
Hombre,86,177
Hombre,103,189
Hombre,79,173
Hombre,84,176
Hombre,83,170
Hombre,88,180
Hombre,75,170
Hombre,94,185
Hombre,77,168
Hombre,74,172
Hombre,88,178
Hombre,93,180
Hombre,96,183
Hombre,87,175
Hombre,74,170
Hombre,86,177
Hombre,85,174
Hombre,77,172
Hombre,101,192
Hombre,95,182
Hombre,84,173
Hombre,94,184
Hombre,75,172
Hombre,79,177
Hombre,98,183
Hombre,85,176
Hombre,91,180
Hombre,82,179
Hombre,85,172
Hombre,92,186
Hombre,99,191
Hombre,93,183
Hombre,80,168
Hombre,70,156
Hombre,90,182
Hombre,67,158
Hombre,84,172
Hombre,91,177
Hombre,68,159
Hombre,89,181
Hombre,85,171
Hombre,87,172
Hombre,79,175
Hombre,91,174
Hombre,92,170
Hombre,84,170
Hombre,79,171
Hombre,81,174
Hombre,89,181
Hombre,95,186
Hombre,76,176
Hombre,99,181
Hombre,77,167
Hombre,94,184
Hombre,80,170
Hombre,87,180
Hombre,85,177
Hombre,80,167
Hombre,83,179
Hombre,89,181
Hombre,83,177
Hombre,79,171
Hombre,63,165
Hombre,85,175
Hombre,83,179
Hombre,86,179
Hombre,80,172
Hombre,84,177
Hombre,72,161
Hombre,74,169
Hombre,87,180
Hombre,82,171
Hombre,102,178
Hombre,89,176
Hombre,84,174
Hombre,89,181
Hombre,99,191
Hombre,79,173
Hombre,71,169
Hombre,84,179
Hombre,72,170
Hombre,81,171
Hombre,91,184
Hombre,79,183
Hombre,86,179
Hombre,86,174
Hombre,87,173
Hombre,61,161
Hombre,73,161
Hombre,88,176
Hombre,88,175
Hombre,80,180
Hombre,88,178
Hombre,81,175
Hombre,85,175
Hombre,92,183
Hombre,88,173
Hombre,89,181
Hombre,90,185
Hombre,84,174
Hombre,90,179
Hombre,95,179
Hombre,57,155
Hombre,92,179
Hombre,87,172
Hombre,101,183
Hombre,90,178
Hombre,73,166
Hombre,84,176
Hombre,85,178
Hombre,90,175
Hombre,88,175
Hombre,85,166
Hombre,79,178
Hombre,99,188
Hombre,101,186
Hombre,81,175
Hombre,86,176
Hombre,95,182
Hombre,89,175
Hombre,93,176
Hombre,75,164
Hombre,85,176
Hombre,92,182
Hombre,93,181
Hombre,84,175
Hombre,94,179
Hombre,91,181
Hombre,92,182
Hombre,69,162
Hombre,73,172
Hombre,87,180
Hombre,84,173
Hombre,81,173
Hombre,72,168
Hombre,80,164
Hombre,73,164
Hombre,72,171
Hombre,83,183
Hombre,75,173
Hombre,84,176
Hombre,88,182
Hombre,78,172
Hombre,93,173
Hombre,87,175
Hombre,63,159
Hombre,76,162
Hombre,85,181
Hombre,91,178
Hombre,88,178
Hombre,76,173
Hombre,84,180
Hombre,93,180
Hombre,84,178
Hombre,63,154
Hombre,90,182
Hombre,89,180
Hombre,94,180
Hombre,82,178
Hombre,98,183
Hombre,76,172
Hombre,81,172
Hombre,86,182
Hombre,89,184
Hombre,85,178
Hombre,98,185
Hombre,89,178
Hombre,80,174
Hombre,65,158
Hombre,99,176
Hombre,92,182
Hombre,93,183
Hombre,92,184
Hombre,80,172
Hombre,90,177
Hombre,78,173
Hombre,92,182
Hombre,66,166
Hombre,75,164
Hombre,90,174
Hombre,100,191
Hombre,98,179
Hombre,88,180
Hombre,80,171
Hombre,84,170
Hombre,92,184
Hombre,77,172
Hombre,90,182
Hombre,69,154
Hombre,82,173
Hombre,79,174
Hombre,84,172
Hombre,93,183
Hombre,85,176
Hombre,90,176
Hombre,81,170
Hombre,85,172
Hombre,93,187
Hombre,90,178
Hombre,85,173
Hombre,113,190
Hombre,83,167
Hombre,84,172
Hombre,60,153
Hombre,87,179
Hombre,75,165
Hombre,81,168
Hombre,87,175
Hombre,84,170
Hombre,94,176
Hombre,83,177
Hombre,92,173
Hombre,86,180
Hombre,86,172
Hombre,77,167
Hombre,88,179
Hombre,89,174
Hombre,75,171
Hombre,71,161
Hombre,91,177
Hombre,85,176
Hombre,83,177
Hombre,74,173
Hombre,93,183
Hombre,95,185
Hombre,93,187
Hombre,77,170
Hombre,75,166
Hombre,71,162
Hombre,86,172
Hombre,82,172
Hombre,74,168
Hombre,91,176
Hombre,79,167
Hombre,88,173
Hombre,96,191
Hombre,84,172
Hombre,79,172
Hombre,73,168
Hombre,73,164
Hombre,81,176
Hombre,83,172
Hombre,77,171
Hombre,86,176
Hombre,94,184
Hombre,82,171
Hombre,89,177
Hombre,97,182
Hombre,76,165
Hombre,66,152
Hombre,87,181
Hombre,91,175
Hombre,95,186
Hombre,82,174
Hombre,95,188
Hombre,79,171
Hombre,85,173
Hombre,85,176
Hombre,69,174
Hombre,81,169
Hombre,84,175
Hombre,80,170
Hombre,74,165
Hombre,96,181
Hombre,79,174
Hombre,89,177
Hombre,98,187
Hombre,83,175
Hombre,88,174
Hombre,75,172
Hombre,81,167
Hombre,71,164
Hombre,87,178
Hombre,90,181
Hombre,83,180
Hombre,71,165
Hombre,84,176
Hombre,89,178
Hombre,83,173
Hombre,75,175
Hombre,86,179
Hombre,90,176
Hombre,86,177
Hombre,82,171
Hombre,75,163
Hombre,87,169
Hombre,90,178
Hombre,77,169
Hombre,61,156
Hombre,88,173
Hombre,99,175
Hombre,88,177
Hombre,82,177
Hombre,82,175
Hombre,93,179
Hombre,83,175
Hombre,83,173
Hombre,87,178
Hombre,87,183
Hombre,91,181
Hombre,80,174
Hombre,74,168
Hombre,93,175
Hombre,84,174
Hombre,97,183
Hombre,78,166
Hombre,95,179
Hombre,95,182
Hombre,97,180
Hombre,87,177
Hombre,90,176
Hombre,90,183
Hombre,86,167
Hombre,76,167
Hombre,92,179
Hombre,75,165
Hombre,97,178
Hombre,66,162
Hombre,80,169
Hombre,109,188
Hombre,95,175
Hombre,89,177
Hombre,77,171
Hombre,96,189
Hombre,81,178
Hombre,81,174
Hombre,80,172
Hombre,91,179
Hombre,86,178
Hombre,86,176
Hombre,88,180
Hombre,72,162
Hombre,91,179
Hombre,84,176
Hombre,82,173
